Client Number,Name,State,Address,City,"Longitude , Latitude"
LA9945,LUNA'S BEAUTY SUPPLY (LA9945),LA,"9945 AIRLINE HWY SUITE F, BATON ROUGE, LA 70816",BATON ROUGE,"30.4288536, -91.07778850000001"
LA1555,JASMINES BEAUTY SUPPLY (LA1555),LA,"1555 GARDERE LN, BATON ROUGE, LA 70820",BATON ROUGE,"30.3558629, -91.1263181"
LA9290,JASMINES BEAUTY SUPPLY (LA9290),LA,"9290 GREENWELL SPRINGS RD, BATON ROUGE, LA 70814",BATON ROUGE,"30.4842494, -91.0866987"
LA5630,JASMINES BEAUTY SUPPLY (LA5630),LA,"5630 PLANK RD, BATON ROUGE, LA 70805",BATON ROUGE,"30.50106539999999, -91.15193359999999"
LA209,JASMINES BEAUTY SUPPLY (LA209),LA,"209 HOSPITAL RD, NEW ROADS, LA 70760",NEW ROADS,"30.682167, -91.4640177"
LA14400,HAIR ZONE (LA14400),LA,"14400 PLANK RD, BAKER, LA 70714",BAKER,"30.5775002, -91.1270502"
LA250,HAIR ZONE (LA250),LA,"250 MAIN ST, BAKER, LA 70714",BAKER,"30.5759244, -91.16790519999999"
LA7979,HAIR QUEEN BEAUTY SUPERCENTER (LA7979),LA,"7979 FLORIDA BLVD, BATON ROUGE, LA 70806",BATON ROUGE,"30.4532408, -91.1060778"
LA2272,HAIR QUEEN BEAUTY (LA2272),LA,"2272 N FOSTER DR ST B, BATON ROUGE, LA 70806",BATON ROUGE,"30.4692024, -91.139534"
LA6180,DIVA HAIR & BEAUTY SUPPLY (LA6180),LA,"6180 AIRLINE HWY, BATON ROUGE, LA 70805",BATON ROUGE,"30.4984816, -91.12938059999999"
LA11232,CINDY'S BEAUTY SUPPLIES (LA11232),LA,"11232 N HARRELLS FERRY RD, BATON ROUGE, LA 70816",BATON ROUGE,"30.4323777, -91.058665"
LA13787,JANNA'S BEAUTY SUPPLIES (LA13787),LA,"13787 OLD HAMMOND HWY, BATON ROUGE, LA 70816",BATON ROUGE,"30.44795199999999, -91.0317237"
LA4373,JASMINES BEAUTY SUPPLY (LA4373),LA,"4373 FLORIDA BLVD, BATON ROGUE, LA 4373",BATON ROGUE,"30.4510056, -91.1447867"
LA2120,JEANINE BEAUTY SUPPLY INC (LA2120),LA,"2120 ONEAL LN, BATON ROGUE, LA70816",BATON ROGUE,"30.4378014, -91.00858029999999"
LA2152,HAIR QUEEN BEAUTY (LA2152),LA,"2152 S SHERWOOD FORST BLVD, BATON ROGUE, LA70816",BATON ROGUE,"30.4332012, -91.0586883"
LA1010,NY STYLE (LA1010),LA,"1010 HONDURAS ST, HOUMA, LA 70360",HOUMA,"29.5897088, -90.7181332"
LA6880,NY STYLE #2 BEAUTY SUPPLY (LA6880),LA,"6880 W PARK AVE, HOUMA, LA 70364",HOUMA,"29.609528, -90.7441601"
LA1611,H&S BEAUTY SUPPLY (LA1611),LA,"1611 CANAL BLVD, THIBODAUX, LA 70301",THIBODAUX,"29.7812203, -90.8193754"
LA614,AMERICAN BEAUTY SUPPLY (LA614),LA,"614 ST MARY ST, THIBODAUX, LA 70301",THIBODAUX,"29.7969004, -90.8303052"
LA924,H&S BEAUTY SUPPLY (LA924),LA,"924 JACKSON ST. ,THIBODAUX, LA70301",HIBODAUX,"29.79120279999999, -90.82310559999999"
LA1507,BEAUTY MART (LA1507),LA,"1507 W AIRLINE HWY, LAPLACE, LA 70068",LAPLACE,"30.07200439999999, -90.4954934"
LA1036,LAPLACE BEAUTY MARKET (LA1036),LA,"1036 W AIRLINE HWY #111, LAPLACE, LA 70068",LAPLACE,"30.0711775, -90.4870694"
LA1466,OPRAH BEAUTY SUPPLY (LA1466),LA,"1466 W AIRLINE HWY, LAPLACE, LA 70068",LAPLACE,"30.0738831, -90.495192"
LA1717,OPRAH BEAUTY SUPPLY (LA1717),LA,"1717 W AIRLINE HWY, LAPLACE, LA 70068",LAPLACE,"30.07176669999999, -90.4985059"
LA103,BEAUTY & BEYOND (LA103),LA,"103 LOUISIANA AVE, LAFAYETTE, LA 70501",LAFAYETTE,"30.2249525, -92.0101037"
LA1215,IMAN'S BEAUTY SUPPLY (LA1215),LA,"1215 NW EVANGELINE THRUWAY, LAFAYETTE, LA 70501",LAFAYETTE,"30.2379099, -92.01448169999999"
LA2001,IMAN BEAUTY SUPPLY 2 (LA2001),LA,"2001 MOSS ST, LAFAYETTE, LA 70501",LAFAYETTE,"30.25121409999999, -92.0059679"
LA3611,INFINITE BEAUTY LAFAYETTE (LA3611),LA,"3611 AMBASSADOR CAFFERY PKWY, LAFAYETTE, LA 70503",LAFAYETTE,"30.1760563, -92.0695033"
LA211,LUXE BEAUTY SUPPLY (LA211),LA,"211 W WILLOW ST, LAFAYETTE, LA 70501",LAFAYETTE,"30.2436282, -92.015902"
LA2019,HAIR STAR BEAUTY SUPPLY (LA2019),LA,"2109 W UNIVERSITY AVE #2019, LAFAYETTE, LA 70506",LAFAYETTE,"30.23169699999999, -92.0330352"
LA2716,HAIR PALACE BEAUTY SUPPLY (LA2716),LA,"2718 RODEO RD STE B, ABBEVILLE, LA70510",ABBEVILLE,"29.9758744, -92.10495"
LA4523,DIAMOND BEAUTY SUPPLY (LA4523),LA,"4523 LEE ST #3234, ALEXANDRIA, LA 71302",ALEXANDRIA,"31.2664025, -92.4448038"
LA406,DIAMOND/EBONY BEAUTY SUPPLY (LA406),LA,"406 BOLTON AVE, ALEXANDRIA, LA 71301",ALEXANDRIA,"31.3061763, -92.4577103"
LA311,DIAMOND BEAUTY SUPPLY #3 (LA311),LA,"311 MACARTHUR DR, ALEXANDRIA, LA71301",ALEXANDRIA,"31.2987862, -92.4774549"
LA2216,BUY AND SAVE BEAUTY SUPPLY (LA2216),LA,"2216 MEMORIAL DR B, ALEXANDRIA, LA 71301",ALEXANDRIA,"31.2807025, -92.46080780000001"
LA234,BUY AND SAVE BEAUTY SUPPLY (LA234),LA,"234 BOLTON AVE, ALEXANDRIA, LA 71301",ALEXANDRIA,"31.3067546, -92.4581729"
LA627,JENY'S HAIR AND BEAUTY (LA627),LA,"627 ACTON RD, MARKSVILLE, LA 71351",MARKSVILLE,"31.1170186, -92.0653325"
LA725,OAKDALE BEAUTY SUPPLY (LA725),LA,"725 US-165, OAKDALE, LA 71463",OAKDALE,"30.8002292, -92.6735539"
LA2015,HAIR SAGA (LA2015),LA,"2015 RYAN ST, LAKE CHARLES, LA 70601",LAKE CHARLES,"30.2118118, -93.21804829999999"
LA931,HAIR SAGA (LA931),LA,"931 THIRD AVENUE, LAKE CHARLES, LA 70601",LAKE CHARLES,"30.2242886, -93.1954629"
LA1833,BUY & SAVE HAIR & BEAUTY SUPPLY (LA1833),LA,"1833 GERSTNER MEMORIAL DR, LAKE CHARLES, LA 70601",LAKE CHARLES,"30.2151248, -93.179305"
LA1005,BUY & SAVE BROAD ST. (LA1005),LA,"1005 BROAD ST, LAKE CHARLES, LA 70601",LAKE CHARLES,"30.22801, -93.2067732"
LA1726,JABERS BEAUTY (LA1726),LA,"1726 N AIRLINE HWY, GONZALES, LA 70737",GONZALES,"30.2480914, -90.9217297"
LA719,BEAUTY EXPO (LA719),LA,"719 LESSARD ST, DONALDSONVILLE, LA 70346",DONALDSONVILLE,"30.0992478, -90.9898927"
LA3000,BEAUTY TOWN (LA3000),LA,"3000D THIBAUT DR #C, DONALDSONVILLE, LA 70346",DONALDSONVILLE,"30.096155, -90.98325129999999"
LA806,FOR HER BEAUTY SUPPLY (LA806),LA,"806 SW RAILROAD AVE, HAMMOND, LA 70403",HAMMOND,"30.4967442, -90.4597088"
LA1102,INFINITE BEAUTY (LA1102),LA,"1102 E ADMIRAL DOYLE DR, NEW IBERIA, LA 70560",NEW IBERIA,"29.9838552, -91.82107339999999"
LA1620,IBERIA HAIR AND BEAUTY SUPPLY (LA1620),LA,"1620 S HOPKINS ST, NEW IBERIA, LA 70560",NEW IBERIA,"30.0019452, -91.8416062"
LA1880,ALL STAR BEAUTY SUPPLY (LA1880),LA,"1880 REES ST SUITE 103-A, BREAUX BRIDGE, LA 70517",BREAUX BRIDGE,"30.2905951, -91.910943"
LA1510,IBERIA HAIR & BEAUTY SUPPLY (LA1510),LA,"1510 CENER ST. ,NEW IBERIA, LA70560",EW IBERIA,"30.0019452, -91.8416062"
LA845,BEAUTY & BEYOND BEAUTY SUPPLY (LA845),LA,"845 HIGHWAY 90 EAST, MORGAN CITY, LA 70380",MORGAN CITY,"29.6819705, -91.2724243"
LA827,OP BEAUTY SUPPLY (LA827),LA,"827 CRESWELL LN, OPELOUSAS, LA 70570",OPELOUSAS,"30.5205998, -92.0758991"
LA1223,INFINITE BEAUTY OPELOUSAS (LA1223),LA,"1223 HEATHER DR, OPELOUSAS, LA 70570",OPELOUSAS,"30.5095701, -92.07378880000002"
LA923,ROYAL BEAUTY SUPPLY (LA923),LA,"923 E LASALLE ST, VILLE PLATTE, LA 70586",VILLE PLATTE,"30.686159, -92.26016880000002"
LA758,DOLLAR MANIA (LA758),LA,"758 SHREVEPORT BARKSDALE HWY, SHREVEPORT, LA 71105",SHREVEPORT,"32.4807552, -93.7156603"
(LA925),MEGA DEALS HAIR AND MORE (LA925),LA,"925 BEHRMAN HWY STE 14, GRETNA, LA 70056",GRETNA,"29.8907033, -90.01809449999999"
AL2208,BEAUTY & BEYOND BEAUTY SUPPLY (AL2208),AL,"2208 HALLS MILL RD, MOBILE, AL 36606",MOBILE,"[phone], -[phone]"
AL512,BEAUTY & BEYOND BEAUTY SUPPLY (AL512),AL,"512 S WILSON AVE, MOBILE, AL 36617",MOBILE,"[phone], -88.08349799999999"
AL7156,BEAUTY & BEYOND BEAUTY SUPPLY (AL7156),AL,"7156 AIRPORT BLVD, MOBILE, AL 36608",MOBILE,"[phone], -88.21051849999999"
AL4805,BEAUTY & BEYOND BEAUTY SUPPLY (AL4805),AL,"4805 MOFFETT RD, MOBILE, AL 36618",MOBILE,"[phone], -88.15387199999999"
AL4561,BEAUTY & BEOND (AL4561),AL,"4561 ST STEPHENS RD, EIGHT MILE, AL 36613",EIGHT MILE,"30.764044, -88.1293772"
AL4055,GORGEOUS SUPPLY (AL4055),AL,"4055 COTTAGE HILL RD #107C, MOBILE, AL36609",MOBILE,"[phone], -[phone]"
AL1956,BEAUTY ISLAND BEAUTY SUPPLY (AL1956),AL,"1956 S UNIVERSITY BLVD, MOBILE, AL 36609",MOBILE,"[phone], -88.161766"
AL350,KSR HAIR & BEAUTY SUPPLY (AL350),AL,"350 N BROAD ST, MOBILE, AL36603",MOBILE,"[phone], -[phone]"
AL28600,GIRLZ WITH CURLS BEAUTY BAR (AL28600),AL,"28600 US-98 SUIT H, DAPHNE, AL36526",DAPHNE,"30.6418183, -87.9116039"
AL2312,BEAUTY LAND (AL2312),AL,"2312 SAINT STEPHENS RD, MOBILE, AL36617",MOBILE,"[phone], -[phone]"
AL7335,ONE STOP BEAUTY SUPPLY (AL7335),AL,"7335 AIRPORT BLVD SUITE E, MOBILE, AL36608",MOBILE,"[phone], -88.21473329999999"
AL1312,EAST BROAD BEAUTY SUPPLY (AL1312),AL,"1312 E BROAD ST. ,GADSDEN, AL35903",ADSDEN,"33.9970803, -85.98069079999999"
AL714,U&I BEAUTY SUPPLY (AL714),AL,"714 BATTLE ST E, TALLADEGA, AL35160",TALLADEGA,"33.437505, -86.08874949999999"
AL4107,BEAUTY & BEYOND BEAUTY SUPPLY (AL4107),AL,"4107 NORMAN BRIDGE RD, MONTGOMERY, AL 36105",MONTGOMERY,"32.324932, -86.29823800000001"
AL1762,BEAUTY & BEYOND BEAUTY SUPPLY (AL1762),AL,"2762 EASTERN BLVD, MONTGOMERY, AL 36117",MONTGOMERY,"32.3453728, -86.2258864"
AL2422,BEAUTY & BEYOND BEAUTY SUPPLY (AL2422),AL,"2422 E SOUTH BLVD, MONTGOMERY, AL 36116",MONTGOMERY,"32.3254534, -86.2588713"
AL5,BEAUTY & BEYOND BEAUTY SUPPLY (AL5),AL,"5 W FAIRVIEW AVE, MONTGOMERY, AL 36105",MONTGOMERY,"32.3503047, -86.30863409999999"
AL2775,BEAUTY & BEYOND BEAUTY SUPPLY (AL2775),AL,"2775 EASTERN BLVD, MONTGOMERY, AL 36117",MONTGOMERY,"32.3439304, -86.2217501"
AL606,BEAUTY & BEYOND BEAUTY SUPPLY (AL606),AL,"606 S MEMORIAL DR, PRATTVILLE, AL36067",PRATTVILLE,"32.4611797, -86.4513939"
AL3711E,THE HAIR DEPOT AL3711E (AL3711E),AL,"3711 EASTERN BLVD, MONTGOMERY, AL36116",MONTGOMERY,"32.3282607, -86.2314755"
AL3563,BEAUTY & BEYOND BEAUTY SUPPLY (AL3563),AL,"3563 AL-14, MILLBROOK, AL36054",MILLBROOK,"32.5161757, -86.3793441"
AL675,ALEX BEAUTY SUPPLY OXFORD AL (AL675),AL,"675 CREEKSIDE DR, OXFORD, AL 36203",OXFORD,"33.6158992, -85.8255743"
AL9092,BEAUTY TRENDZ ROEBUCK-BEAUTY SUPPLY (AL9092),AL,"9092 PARKWAY E, BIRMINGHAM, AL35206",BIRMINGHAM,"33.58556069999999, -86.70542050000002"
AL201,BEAUTY TRENDZ HOMEWOOD-BEAUTY SUPPLY (AL201),AL,"201 GREEN SPRINGS HWY,BIRMINGHAM, AL35209",IRMINGHAM,"33.4670401, -86.82219979999999"
AL1624,BEAUTY TRENDZ CRESTWOOD-BEAUTY SUPPLY (AL1624),AL,"1624 MONTCLAIR RD, BIRMINGHAM, AL35210",BIRMINGHAM,"33.5275751, -86.7227164"
AL5956,BEAUTY TRENDZ TRUSSVILLE-BEAUTY SUPPLY (AL5956),AL,"5956 CHALKVILLE MOUNTAIN RD, BIRMINGHAM, AL 35235",BIRMINGHAM,"33.6423801, -86.6230957"
AL7713,BEAUTY MASTERS INC (AL7713),AL,"7713 2ND AVE S, BIRMINGHAM, AL35206",BIRMINGHAM,"33.5596079, -86.72461469999999"
AL1433,BEAUTY MASTERS (AL1433),AL,"1433 WOODWARD RD #C, MIDFIELD, AL35228",MIDFIELD,"33.4615958, -86.9080487"
AL2121,BEAUTY EMPIRE (AL2121),AL,"2121 BESSEMER RD, BIRMINGHAM, AL35208",BIRMINGHAM,"33.4939533, -86.8800965"
AL136,BEAUTY MANIA (AL136),AL,"136 RIVER SQUARE PLAZA, HUEYTOWN, AL35023",HUEYTOWN,"33.4526543, -86.9844087"
AL349,BEAUTY MANIA (AL349),AL,"349 WALKER CHAPEL PLAZA, FULTONDALE, AL35068",FULTONDALE,"33.6111344, -86.7975998"
AL1627,BEAUTY MANIA (AL1627),AL,"1627 FORESTDALE BLVD, BIRMINGHAM, AL35214",BIRMINGHAM,"33.5698278, -86.89884169999999"
AL1112,HAIR & MORE (AL1112),AL,"1112 9TH AVE N, BESSEMER, AL 35020",BESSEMER,"33.3983327, -86.96796189999999"
AL425,PLATINUM BEAUTY (AL425),AL,"425 HUFFMAN RD, BIRMINGHAM, AL35215",BIRMINGHAM,"33.5936069, -86.6943419"
AL2338,PLATINUM BEAUTY (AL2338),AL,"2338 CENTER POINT PKWY, CENTER POINT, AL35215",CENTER POINT,"33.647747, -86.685204"
AL2115,SUPER PLATINUM BEAUTY (AL2115),AL,"2115 CENTER POINT PKWY, BIRMINGHAM, AL35215",BIRMINGHAM,"33.64099, -86.68306249999999"
AL2112,QUEEN'S BEAUTY (AL2112),AL,"2112 CENTER POINT PKWY, CENTER POINT, AL35215",CENTER POINT,"33.6406672, -86.6843208"
AL2246,BEAUTY AND BEYOND BEAUTY SUPPLY (AL2246),AL,"2246 PELHAM PKWY, PELHAM, AL 35124",PELHAM,"33.3331002, -86.7937348"
AL1615,BEAUTY & BEYOND BEAUTY SUPPLY (AL1615),AL,"1615 MONTGOMERY HWY, HOOVER, AL 35216",HOOVER,"33.3972477, -86.8049771"
AL1642,BEAUTY AND BEYOND GALLERIA (AL1642),AL,"1642 MONTGOMERY HWY, HOOVER, AL 35216",HOOVER,"33.3939642, -86.8071396"
AL1664,IMPERIAL HAIR & BEAUTY SUPPLY (AL1664),AL,"1664 MONTGOMERY HWY, BIRMINGHAM, AL 35216",BIRMINGHAM,"33.3925799, -86.8076047"
AL769,HAIR ON WHEELS HUEYTOWN (AL769),AL,"769 ALLISON-BONNETT DR, HUEYTOWN, AL 35061",HUEYTOWN,"33.4572189, -86.9586343"
AL4647,BEAUTY DIVA (AL4647),AL,"4647 US-280 UNIT Q, BIRMINGHAM, AL 35242",BIRMINGHAM,"33.4255783, -86.70146799999999"
AL1945,BEAUTY TRENDZ 5 POINTS INC (AL1945),AL,"1945 BESSEMER RD, BIRMINGHAM, AL35208",BIRMINGHAM,"33.4918801, -86.88265439999999"
AL1700,ROYALTY BEAUTY SUPPLY (AL1700),AL,"700 ACADEMY DR SUITE 120, BESSEMER, AL35022",BESSEMER,"33.358465, -86.99880499999999"
AL3300,DISCOUNT BEAUTY OUTLET (AL3300),AL,"3300 STILLMAN BLVD, TUSCALOOSA, AL35401",TUSCALOOSA,"33.2019961, -87.5794542"
AL3711,DISCOUNT BEAUTY OUTLET 2 (AL3711),AL,"3711 MCFARLAND BLVD E, TUSCALOOSA, AL 35405",TUSCALOOSA,"33.1746215, -87.5236431"
AL2711,BEAUTY & BEYOND BEAUTY SUPPLY (AL2711),AL,"2711 UNIVERSITY BLVD E, TUSCALOOSA, AL35401",TUSCALOOSA,"33.20567130000001, -87.5024861"
AL1519,BEAUTY & BEYOND BEAUTY SUPPLY (AL1519),AL,"1519 CULVER RD, TUSCALOOSA, AL35401",TUSCALOOSA,"33.1997387, -87.58998419999999"
AL3303,U SAVE BEAUTY OUTLET (AL3303),AL,"3201 STILLMAN BLVD, TUSCALOOSA, AL 35401",TUSCALOOSA,"33.2024207, -87.5777497"
AL1400,BEAUTY 4 LESS BEAUTY SUPPLY (AL1400),AL,"1400 MCFARLAND BLVD , NORTHPORT, AL35476",NORTHPORT,"33.2381118, -87.57058599999999"
AL4710,HAIR QUEEN #1 (AL4710),AL,"4710 UNIVERSITY DR L1, HUNTSVILLE, AL 35816",HUNTSVILLE,"34.7375413, -86.6479245"
AL2211,HAIR QUEEN #2 (AL2211),AL,"2211 UNIVERSITY DR NW, HUNTSVILLE, AL 35816",HUNTSVILLE,"34.7488487, -86.6012847"
AL5411,BEAUTY & BEYOND BEAUTY SUPPLY (AL5411),AL,"5411 ATLANTA HWY, MONTGOMERY, AL 36109",MONTGOMERY,"32.3829956, -86.2132949"
AL2585,BEAUTY & BEYOND BEAUTY SUPPLY (AL2585),AL,"2585 MADISON AVE, MONTGOMERY, AL 36107",MONTGOMERY,"32.3818028, -86.2732699"
AL2762,BEAUTY & BEYOND BEAUTY SUPPLY (AL2762),AL,"2762 EASTERN BLVD, MONTGOMERY, AL 36117",MONTGOMERY,"32.3453728, -86.2258864"
AL719,BEAUTY & BEYOND BEAUTY SUPPLY (AL719) ,AL,"719 SKYLAND E BLVD, TUSCALOOSA, AL 35405",TUSCALOOSA,"33.1673151, -87.5263145"
AL3006,HANAN BEAUTY SUPPLY (AL3006),AL,"3006 MCGEHEE RD, MONTGOMERY, AL 36111",MONTGOMERY,"32.3371227, -86.2603204"
AL4647,BEAUTY DIVA BEAUTY SUPPLY (AL4647),AL,"4647 US-280 UNIT Q, BIRMINGHAM, AL 35242",BIRMINGHAM,"33.4259974, -86.70158219999999"
AL3309,BEAUTY SECRET BEAUTY SUPPLY (AL3309),AL,"3309 LORNA RD #7, HOOVER, AL 35216",HOOVER,"33.3937045, -86.7963618"
AL2504,BEAUTY MASTERS BEAUTY SUPPLY (AL2504),AL,"2504 31ST AVE N, BIRMINGHAM, AL 35207",BIRMINGHAM,"33.5527099, -86.8196414"
AL1407,QUEEN HAIR BEAUTY SUPPLY (AL1407),AL,"1407 N MEMORIAL PKWY, HUNTSVILLE, AL 35810",HUNTSVILLE,"34.7488487, -86.6012847"